data;horario;n_da_ocorrencia;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;automovel;bicicleta;caminhao;moto;onibus;outros;tracao_animal;transporte_de_cargas_especiais;trator_maquinas;utilitarios;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos
"01/09/2024";"06:10:35";"36";"Sem vítima";"738,450";"BR-40/MG";"Crescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"01/09/2024";"07:20:25";"38";"Com vítima";"576,200";"BR-40/MG";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;0;2;0;0
"01/09/2024";"12:39:59";"59";"Sem vítima";"586,100";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"02/09/2024";"02:58:31";"11";"Com vítima";"649,600";"BR-40/MG";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"02/09/2024";"06:49:48";"34";"Com vítima";"668,500";"BR-40/MG";"Decrescente";"Atropelamento de pedestre";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"02/09/2024";"07:28:42";"38";"Sem vítima";"615,300";"BR-40/MG";"Decrescente";"Engavetamento";1;0;2;0;0;0;0;0;0;0;3;0;0;0;0
"02/09/2024";"08:48:11";"46";"Sem vítima";"730,908";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"02/09/2024";"11:36:54";"61";"Com vítima";"593,400";"BR-40/MG";"Decrescente";"Colisão frontal";0;0;2;0;0;0;0;0;0;0;1;0;1;0;0
"03/09/2024";"04:38:01";"25";"Sem vítima";"763,369";"BR-40/MG";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"03/09/2024";"05:07:33";"30";"Sem vítima";"755,360";"BR-40/MG";"Decrescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"03/09/2024";"08:01:06";"40";"Sem vítima";"756,300";"BR-40/MG";"Decrescente";"Colisão traseira";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"03/09/2024";"01:07:25";"63";"Com vítima";"624,677";"BR-40/MG";"Decrescente";"Colisão frontal";1;0;1;0;0;0;0;0;0;0;1;1;0;0;0
"04/09/2024";"02:28:00";"12";"Com vítima";"689,050";"BR-40/MG";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
"04/09/2024";"09:07:03";"41";"Sem vítima";"551,500";"BR-40/MG";"Decrescente";"Colisão traseira";4;0;0;0;0;0;0;0;0;0;4;0;0;0;0
"04/09/2024";"10:20:59";"44";"Sem vítima";"633,250";"BR-40/MG";"Decrescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"04/09/2024";"02:52:00";"56";"Com vítima";"547,500";"BR-40/MG";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"04/09/2024";"11:32:28";"4";"Sem vítima";"657,000";"BR-40/MG";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"05/09/2024";"10:48:26";"3";"Sem vítima";"570,290";"BR-40/MG";"Decrescente";"Colisão traseira";1;0;2;0;0;0;0;0;0;0;3;0;0;0;0
"06/09/2024";"04:51:21";"22";"Com vítima";"606,605";"BR-40/MG";"Decrescente";"Colisão transversal";0;0;1;0;1;0;0;0;0;0;1;0;1;0;0
"06/09/2024";"07:57:54";"42";"Com vítima";"756,370";"BR-40/MG";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"06/09/2024";"11:05:06";"60";"Sem vítima";"594,800";"BR-40/MG";"Crescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"06/09/2024";"02:34:46";"81";"Com vítima";"545,500";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;1;1;0;0;0
"08/09/2024";"03:28:31";"20";"Sem vítima";"648,900";"BR-40/MG";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"08/09/2024";"09:28:35";"41";"Com vítima";"563,050";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";2;1;0;0;0;0;0;0;0;0;0;2;0;0;0
"08/09/2024";"11:38:57";"48";"Com vítima";"593,800";"BR-40/MG";"Crescente";"Colisão frontal";1;0;0;1;0;0;0;0;0;0;1;0;0;1;0
"08/09/2024";"01:03:23";"57";"Sem vítima";"666,900";"BR-40/MG";"Decrescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"08/09/2024";"01:42:13";"61";"Com vítima";"727,360";"BR-40/MG";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;2;0;0;0
"08/09/2024";"03:36:12";"78";"Sem vítima";"557,100";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"08/09/2024";"03:54:33";"80";"Sem vítima";"559,200";"BR-40/MG";"Crescente";"Engavetamento";3;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"09/09/2024";"06:40:14";"37";"Sem vítima";"544,200";"BR-40/MG";"Decrescente";"Queda de moto";1;0;0;1;0;0;0;0;0;0;2;0;0;0;0
"09/09/2024";"08:53:31";"107";"Sem vítima";"674,140";"BR-40/MG";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"10/09/2024";"06:36:36";"36";"Sem vítima";"576,750";"BR-40/MG";"Crescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/09/2024";"06:40:29";"37";"Sem vítima";"609,990";"BR-40/MG";"Decrescente";"Colisão transversal";1;0;2;0;0;0;0;0;0;0;3;0;0;0;0
"10/09/2024";"12:57:59";"59";"Sem vítima";"709,500";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"11/09/2024";"09:56:40";"4";"Com vítima";"587,710";"BR-40/MG";"Crescente";"Colisão traseira";0;0;2;0;1;0;0;0;0;0;2;1;0;0;0
"13/09/2024";"02:51:39";"16";"Sem vítima";"617,500";"BR-40/MG";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"13/09/2024";"03:08:09";"17";"Com vítima";"618,800";"BR-40/MG";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;1;0;1;0;0
"13/09/2024";"05:55:06";"33";"Sem vítima";"660,830";"BR-40/MG";"Crescente";"Atropelamento de pedestre";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"13/09/2024";"06:29:24";"36";"Sem vítima";"548,450";"BR-40/MG";"Crescente";"Engavetamento";3;0;0;0;0;0;0;0;0;0;3;0;0;0;0
"13/09/2024";"07:14:43";"39";"Sem vítima";"547,200";"BR-40/MG";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"13/09/2024";"03:48:33";"79";"Sem vítima";"769,250";"BR-40/MG";"Crescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"13/09/2024";"04:00:51";"81";"Com vítima";"632,750";"BR-40/MG";"Crescente";"Atropelamento de pedestre";1;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"14/09/2024";"05:55:47";"34";"Com vítima";"567,227";"BR-40/MG";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"14/09/2024";"05:59:36";"35";"Sem vítima";"547,678";"BR-40/MG";"Decrescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"14/09/2024";"06:45:03";"38";"Sem vítima";"633,350";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";0;0;1;1;0;0;0;0;0;0;2;0;0;0;0
"14/09/2024";"09:20:36";"46";"Sem vítima";"586,800";"BR-40/MG";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"14/09/2024";"02:58:38";"75";"Sem vítima";"618,620";"BR-40/MG";"Crescente";"Colisão transversal";1;0;0;0;1;0;0;0;0;0;1;0;0;0;0
"14/09/2024";"04:37:28";"84";"Com vítima";"556,691";"BR-40/MG";"Decrescente";"Colisão traseira";1;0;0;1;0;0;0;0;0;0;2;1;0;0;0
"14/09/2024";"04:51:06";"88";"Sem vítima";"574,113";"BR-40/MG";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14/09/2024";"06:44:08";"96";"Com vítima";"642,210";"BR-40/MG";"Decrescente";"Colisão transversal";1;0;1;0;0;0;0;0;0;0;1;1;0;0;0
"15/09/2024";"02:35:27";"16";"Com vítima";"722,630";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;4;0;0;1
"15/09/2024";"04:43:47";"21";"Sem vítima";"653,100";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"15/09/2024";"05:46:19";"25";"Sem vítima";"618,250";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"15/09/2024";"01:28:07";"55";"Sem vítima";"741,300";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"15/09/2024";"03:52:33";"66";"Com vítima";"747,250";"BR-40/MG";"Crescente";"Atropelamento de pedestre";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"16/09/2024";"03:23:11";"20";"Com vítima";"565,929";"BR-40/MG";"Decrescente";"Colisão frontal";3;0;0;0;0;0;0;0;0;0;1;2;0;0;0
"16/09/2024";"03:59:07";"22";"Com vítima";"717,200";"BR-40/MG";"Decrescente";"Choque";1;0;1;0;0;0;0;0;0;0;0;2;0;0;0
"16/09/2024";"12:51:41";"67";"Com vítima";"589,200";"BR-40/MG";"Decrescente";"Colisão transversal";1;0;1;0;0;0;0;0;0;0;1;1;0;0;0
"16/09/2024";"01:54:48";"74";"Sem vítima";"589,200";"BR-40/MG";"Decrescente";"Tombamento";0;0;0;1;0;0;0;0;0;0;2;0;0;0;0
"17/09/2024";"08:20:41";"63";"Sem vítima";"664,000";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"17/09/2024";"09:14:11";"69";"Sem vítima";"640,300";"BR-40/MG";"Decrescente";"Choque";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"17/09/2024";"10:53:37";"6";"Com vítima";"741,500";"BR-40/MG";"Decrescente";"Colisão frontal";0;0;2;0;0;0;0;0;0;0;1;1;0;0;0
"18/09/2024";"07:30:10";"116";"Sem vítima";"579,929";"BR-40/MG";"Decrescente";"Colisão transversal";1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"19/09/2024";"03:40:35";"30";"Sem vítima";"714,400";"BR-40/MG";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"19/09/2024";"11:42:26";"88";"Com vítima";"614,150";"BR-40/MG";"Crescente";"Colisão lateral no mesmo sentido";0;0;1;1;0;0;0;0;0;0;1;0;1;0;0
"20/09/2024";"04:49:25";"103";"Com vítima";"666,900";"BR-40/MG";"Crescente";"Atropelamento de pedestre";1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"21/09/2024";"10:36:09";"49";"Com vítima";"704,100";"BR-40/MG";"Crescente";"Tombamento";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"21/09/2024";"02:58:49";"78";"Sem vítima";"751,300";"BR-40/MG";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"21/09/2024";"08:31:47";"104";"Sem vítima";"594,960";"BR-40/MG";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"22/09/2024";"06:21:05";"30";"Sem vítima";"710,300";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"22/09/2024";"03:27:26";"67";"Com vítima";"602,400";"BR-40/MG";"Decrescente";"Colisão transversal";0;0;0;1;0;0;0;0;0;1;1;0;1;0;0
"23/09/2024";"12:43:25";"84";"Sem vítima";"610,260";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"23/09/2024";"03:53:51";"99";"Com vítima";"733,400";"BR-40/MG";"Crescente";"Atropelamento de pedestre";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"24/09/2024";"06:08:41";"25";"Sem vítima";"735,610";"BR-40/MG";"Crescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"25/09/2024";"04:27:00";"24";"Com vítima";"749,100";"BR-40/MG";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
"25/09/2024";"09:01:54";"51";"Sem vítima";"597,250";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;12;0;0;0;0
"26/09/2024";"03:36:27";"91";"Com vítima";"619,600";"BR-40/MG";"Crescente";"Colisão transversal";0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
"26/09/2024";"07:14:02";"120";"Com vítima";"637,650";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;2;0;1
"26/09/2024";"09:17:19";"1";"Sem vítima";"549,950";"BR-40/MG";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"27/09/2024";"12:30:39";"74";"Com vítima";"598,900";"BR-40/MG";"Decrescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
"27/09/2024";"12:41:02";"77";"Com vítima";"555,200";"BR-40/MG";"Crescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;0;2;0;0;0
"27/09/2024";"12:48:01";"79";"Sem vítima";"576,397";"BR-40/MG";"Crescente";"Choque";0;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"27/09/2024";"02:58:36";"86";"Sem vítima";"589,669";"BR-40/MG";"Decrescente";"Tombamento";0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"27/09/2024";"04:28:43";"94";"Com vítima";"544,159";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;0;1;1;0;0
"28/09/2024";"05:28:49";"29";"Sem vítima";"631,600";"BR-40/MG";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"28/09/2024";"06:52:10";"37";"Sem vítima";"671,200";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"28/09/2024";"12:07:09";"59";"Com vítima";"679,700";"BR-40/MG";"Decrescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;1;1;0;0;0
"28/09/2024";"04:22:35";"73";"Sem vítima";"584,120";"BR-40/MG";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"29/09/2024";"03:45:36";"20";"Sem vítima";"735,400";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"29/09/2024";"04:13:16";"21";"Sem vítima";"717,800";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"29/09/2024";"05:03:16";"23";"Sem vítima";"653,200";"BR-40/MG";"Decrescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"29/09/2024";"05:10:41";"24";"Sem vítima";"750,800";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"29/09/2024";"05:18:56";"25";"Sem vítima";"730,200";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"29/09/2024";"08:12:20";"36";"Sem vítima";"563,010";"BR-40/MG";"Decrescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"29/09/2024";"02:48:08";"59";"Sem vítima";"554,200";"BR-40/MG";"Decrescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
"30/09/2024";"05:44:29";"35";"Sem vítima";"618,300";"BR-40/MG";"Decrescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"30/09/2024";"02:10:17";"84";"Com vítima";"649,500";"BR-40/MG";"Decrescente";"Colisão transversal";1;0;0;1;0;0;0;0;0;0;0;2;0;0;0
